Beregnung_ID,Versuchsjahr,Termin,Parzelle_ID,Menge
1,1977,19770714,33,25
2,1977,19770714,34,25
3,1977,19770714,35,25
4,1977,19770714,36,25
5,1977,19770714,37,25
6,1977,19770714,38,25
7,1977,19770714,39,25
8,1977,19770714,40,25
9,1977,19770714,41,25
10,1977,19770714,42,25
11,1977,19770714,43,25
12,1977,19770714,44,25
13,1977,19770714,45,25
14,1977,19770714,46,25
15,1977,19770714,47,25
16,1977,19770714,48,25
17,1977,19770714,49,25
18,1977,19770714,50,25
19,1977,19770714,51,25
20,1977,19770714,52,25
21,1977,19770714,53,25
22,1977,19770714,54,25
23,1977,19770714,55,25
24,1977,19770714,56,25
25,1977,19770714,57,25
26,1977,19770714,58,25
27,1977,19770714,59,25
28,1977,19770714,60,25
29,1977,19770714,61,25
30,1977,19770714,62,25
31,1977,19770714,63,25
32,1977,19770714,64,25
33,1977,19770721,33,15
34,1977,19770721,34,15
35,1977,19770721,35,15
36,1977,19770721,36,15
37,1977,19770721,37,15
38,1977,19770721,38,15
39,1977,19770721,39,15
40,1977,19770721,40,15
41,1977,19770721,41,15
42,1977,19770721,42,15
43,1977,19770721,43,15
44,1977,19770721,44,15
45,1977,19770721,45,15
46,1977,19770721,46,15
47,1977,19770721,47,15
48,1977,19770721,48,15
49,1977,19770721,49,15
50,1977,19770721,50,15
51,1977,19770721,51,15
52,1977,19770721,52,15
53,1977,19770721,53,15
54,1977,19770721,54,15
55,1977,19770721,55,15
56,1977,19770721,56,15
57,1977,19770721,57,15
58,1977,19770721,58,15
59,1977,19770721,59,15
60,1977,19770721,60,15
61,1977,19770721,61,15
62,1977,19770721,62,15
63,1977,19770721,63,15
64,1977,19770721,64,15
65,1977,19770804,33,15
66,1977,19770804,34,15
67,1977,19770804,35,15
68,1977,19770804,36,15
69,1977,19770804,37,15
70,1977,19770804,38,15
71,1977,19770804,39,15
72,1977,19770804,40,15
73,1977,19770804,41,15
74,1977,19770804,42,15
75,1977,19770804,43,15
76,1977,19770804,44,15
77,1977,19770804,45,15
78,1977,19770804,46,15
79,1977,19770804,47,15
80,1977,19770804,48,15
81,1977,19770804,49,15
82,1977,19770804,50,15
83,1977,19770804,51,15
84,1977,19770804,52,15
85,1977,19770804,53,15
86,1977,19770804,54,15
87,1977,19770804,55,15
88,1977,19770804,56,15
89,1977,19770804,57,15
90,1977,19770804,58,15
91,1977,19770804,59,15
92,1977,19770804,60,15
93,1977,19770804,61,15
94,1977,19770804,62,15
95,1977,19770804,63,15
96,1977,19770804,64,15
97,1978,19780602,33,11.6
98,1978,19780602,34,11.6
99,1978,19780602,35,11.6
100,1978,19780602,36,11.6
101,1978,19780602,37,11.6
102,1978,19780602,38,11.6
103,1978,19780602,39,11.6
104,1978,19780602,40,11.6
105,1978,19780602,41,11.6
106,1978,19780602,42,11.6
107,1978,19780602,43,11.6
108,1978,19780602,44,11.6
109,1978,19780602,45,11.6
110,1978,19780602,46,11.6
111,1978,19780602,47,11.6
112,1978,19780602,48,11.6
113,1978,19780602,49,11.6
114,1978,19780602,50,11.6
115,1978,19780602,51,11.6
116,1978,19780602,52,11.6
117,1978,19780602,53,11.6
118,1978,19780602,54,11.6
119,1978,19780602,55,11.6
120,1978,19780602,56,11.6
121,1978,19780602,57,11.6
122,1978,19780602,58,11.6
123,1978,19780602,59,11.6
124,1978,19780602,60,11.6
125,1978,19780602,61,11.6
126,1978,19780602,62,11.6
127,1978,19780602,63,11.6
128,1978,19780602,64,11.6
129,1978,19780613,33,9.6
130,1978,19780613,34,9.6
131,1978,19780613,35,9.6
132,1978,19780613,36,9.6
133,1978,19780613,37,9.6
134,1978,19780613,38,9.6
135,1978,19780613,39,9.6
136,1978,19780613,40,9.6
137,1978,19780613,41,9.6
138,1978,19780613,42,9.6
139,1978,19780613,43,9.6
140,1978,19780613,44,9.6
141,1978,19780613,45,9.6
142,1978,19780613,46,9.6
143,1978,19780613,47,9.6
144,1978,19780613,48,9.6
145,1978,19780613,49,9.6
146,1978,19780613,50,9.6
147,1978,19780613,51,9.6
148,1978,19780613,52,9.6
149,1978,19780613,53,9.6
150,1978,19780613,54,9.6
151,1978,19780613,55,9.6
152,1978,19780613,56,9.6
153,1978,19780613,57,9.6
154,1978,19780613,58,9.6
155,1978,19780613,59,9.6
156,1978,19780613,60,9.6
157,1978,19780613,61,9.6
158,1978,19780613,62,9.6
159,1978,19780613,63,9.6
160,1978,19780613,64,9.6
161,1978,19780619,33,15
162,1978,19780619,34,15
163,1978,19780619,35,15
164,1978,19780619,36,15
165,1978,19780619,37,15
166,1978,19780619,38,15
167,1978,19780619,39,15
168,1978,19780619,40,15
169,1978,19780619,41,15
170,1978,19780619,42,15
171,1978,19780619,43,15
172,1978,19780619,44,15
173,1978,19780619,45,15
174,1978,19780619,46,15
175,1978,19780619,47,15
176,1978,19780619,48,15
177,1978,19780619,49,15
178,1978,19780619,50,15
179,1978,19780619,51,15
180,1978,19780619,52,15
181,1978,19780619,53,15
182,1978,19780619,54,15
183,1978,19780619,55,15
184,1978,19780619,56,15
185,1978,19780619,57,15
186,1978,19780619,58,15
187,1978,19780619,59,15
188,1978,19780619,60,15
189,1978,19780619,61,15
190,1978,19780619,62,15
191,1978,19780619,63,15
192,1978,19780619,64,15
193,1978,19780622,33,11.6
194,1978,19780622,34,11.6
195,1978,19780622,35,11.6
196,1978,19780622,36,11.6
197,1978,19780622,37,11.6
198,1978,19780622,38,11.6
199,1978,19780622,39,11.6
200,1978,19780622,40,11.6
201,1978,19780622,41,11.6
202,1978,19780622,42,11.6
203,1978,19780622,43,11.6
204,1978,19780622,44,11.6
205,1978,19780622,45,11.6
206,1978,19780622,46,11.6
207,1978,19780622,47,11.6
208,1978,19780622,48,11.6
209,1978,19780622,49,11.6
210,1978,19780622,50,11.6
211,1978,19780622,51,11.6
212,1978,19780622,52,11.6
213,1978,19780622,53,11.6
214,1978,19780622,54,11.6
215,1978,19780622,55,11.6
216,1978,19780622,56,11.6
217,1978,19780622,57,11.6
